

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 16 11:23:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 19/12/2022 GMT
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010E                     	;# 
   146     010F                     	;# 
   147     0110                     	;# 
   148     0110                     	;# 
   149     0111                     	;# 
   150     0112                     	;# 
   151     0112                     	;# 
   152     0113                     	;# 
   153     0114                     	;# 
   154     0114                     	;# 
   155     0115                     	;# 
   156     0116                     	;# 
   157     0116                     	;# 
   158     0117                     	;# 
   159     0119                     	;# 
   160     0119                     	;# 
   161     0119                     	;# 
   162     011A                     	;# 
   163     011A                     	;# 
   164     011A                     	;# 
   165     011B                     	;# 
   166     011B                     	;# 
   167     011B                     	;# 
   168     011B                     	;# 
   169     011B                     	;# 
   170     011C                     	;# 
   171     011C                     	;# 
   172     011C                     	;# 
   173     011D                     	;# 
   174     011D                     	;# 
   175     011D                     	;# 
   176     011E                     	;# 
   177     011E                     	;# 
   178     011E                     	;# 
   179     011F                     	;# 
   180     011F                     	;# 
   181     011F                     	;# 
   182     011F                     	;# 
   183     011F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186     018E                     	;# 
   187     018F                     	;# 
   188     0190                     	;# 
   189     0191                     	;# 
   190     0192                     	;# 
   191     0196                     	;# 
   192     0197                     	;# 
   193     0198                     	;# 
   194     0199                     	;# 
   195     019A                     	;# 
   196     019B                     	;# 
   197     019C                     	;# 
   198     020C                     	;# 
   199     020C                     	;# 
   200     020D                     	;# 
   201     020E                     	;# 
   202     020F                     	;# 
   203     020F                     	;# 
   204     0210                     	;# 
   205     0210                     	;# 
   206     0211                     	;# 
   207     0211                     	;# 
   208     0212                     	;# 
   209     0212                     	;# 
   210     0213                     	;# 
   211     0214                     	;# 
   212     0215                     	;# 
   213     0215                     	;# 
   214     0216                     	;# 
   215     0216                     	;# 
   216     0217                     	;# 
   217     0217                     	;# 
   218     0218                     	;# 
   219     0218                     	;# 
   220     0219                     	;# 
   221     021A                     	;# 
   222     021B                     	;# 
   223     021B                     	;# 
   224     021C                     	;# 
   225     021C                     	;# 
   226     021D                     	;# 
   227     021D                     	;# 
   228     021E                     	;# 
   229     021F                     	;# 
   230     028C                     	;# 
   231     028C                     	;# 
   232     028D                     	;# 
   233     028D                     	;# 
   234     028E                     	;# 
   235     028F                     	;# 
   236     0290                     	;# 
   237     0290                     	;# 
   238     0291                     	;# 
   239     0292                     	;# 
   240     0292                     	;# 
   241     0293                     	;# 
   242     0293                     	;# 
   243     0294                     	;# 
   244     0295                     	;# 
   245     0296                     	;# 
   246     0296                     	;# 
   247     0297                     	;# 
   248     0298                     	;# 
   249     0298                     	;# 
   250     0299                     	;# 
   251     0299                     	;# 
   252     029A                     	;# 
   253     029B                     	;# 
   254     029C                     	;# 
   255     029C                     	;# 
   256     029D                     	;# 
   257     030C                     	;# 
   258     030C                     	;# 
   259     030D                     	;# 
   260     030E                     	;# 
   261     030F                     	;# 
   262     0310                     	;# 
   263     0310                     	;# 
   264     0311                     	;# 
   265     0312                     	;# 
   266     0313                     	;# 
   267     0314                     	;# 
   268     0314                     	;# 
   269     0315                     	;# 
   270     0316                     	;# 
   271     0317                     	;# 
   272     0318                     	;# 
   273     0318                     	;# 
   274     0319                     	;# 
   275     031A                     	;# 
   276     031B                     	;# 
   277     031C                     	;# 
   278     031C                     	;# 
   279     031D                     	;# 
   280     031E                     	;# 
   281     031F                     	;# 
   282     038C                     	;# 
   283     038C                     	;# 
   284     038D                     	;# 
   285     038E                     	;# 
   286     0390                     	;# 
   287     0390                     	;# 
   288     0391                     	;# 
   289     0392                     	;# 
   290     040C                     	;# 
   291     040D                     	;# 
   292     040E                     	;# 
   293     040F                     	;# 
   294     0410                     	;# 
   295     0411                     	;# 
   296     0416                     	;# 
   297     0416                     	;# 
   298     0417                     	;# 
   299     0418                     	;# 
   300     0418                     	;# 
   301     0419                     	;# 
   302     041A                     	;# 
   303     041A                     	;# 
   304     041B                     	;# 
   305     041C                     	;# 
   306     041C                     	;# 
   307     041D                     	;# 
   308     041E                     	;# 
   309     041F                     	;# 
   310     048C                     	;# 
   311     048C                     	;# 
   312     048D                     	;# 
   313     048E                     	;# 
   314     048F                     	;# 
   315     048F                     	;# 
   316     0490                     	;# 
   317     0491                     	;# 
   318     0492                     	;# 
   319     0492                     	;# 
   320     0493                     	;# 
   321     0494                     	;# 
   322     0495                     	;# 
   323     0495                     	;# 
   324     0496                     	;# 
   325     0497                     	;# 
   326     0498                     	;# 
   327     0499                     	;# 
   328     049A                     	;# 
   329     049B                     	;# 
   330     049C                     	;# 
   331     049D                     	;# 
   332     050C                     	;# 
   333     050C                     	;# 
   334     050D                     	;# 
   335     050E                     	;# 
   336     050F                     	;# 
   337     050F                     	;# 
   338     0510                     	;# 
   339     0511                     	;# 
   340     0512                     	;# 
   341     0512                     	;# 
   342     0513                     	;# 
   343     0514                     	;# 
   344     0515                     	;# 
   345     0515                     	;# 
   346     0516                     	;# 
   347     0517                     	;# 
   348     0518                     	;# 
   349     0519                     	;# 
   350     051A                     	;# 
   351     051B                     	;# 
   352     051C                     	;# 
   353     051D                     	;# 
   354     058C                     	;# 
   355     058C                     	;# 
   356     058D                     	;# 
   357     058E                     	;# 
   358     058F                     	;# 
   359     058F                     	;# 
   360     0590                     	;# 
   361     0591                     	;# 
   362     0592                     	;# 
   363     0593                     	;# 
   364     060C                     	;# 
   365     060D                     	;# 
   366     060E                     	;# 
   367     060F                     	;# 
   368     0610                     	;# 
   369     0611                     	;# 
   370     0612                     	;# 
   371     0613                     	;# 
   372     0614                     	;# 
   373     0616                     	;# 
   374     0617                     	;# 
   375     0618                     	;# 
   376     0619                     	;# 
   377     061A                     	;# 
   378     061B                     	;# 
   379     061C                     	;# 
   380     061D                     	;# 
   381     061E                     	;# 
   382     068C                     	;# 
   383     068D                     	;# 
   384     068E                     	;# 
   385     068F                     	;# 
   386     0690                     	;# 
   387     0691                     	;# 
   388     0692                     	;# 
   389     0693                     	;# 
   390     0694                     	;# 
   391     070C                     	;# 
   392     070D                     	;# 
   393     070E                     	;# 
   394     070F                     	;# 
   395     0710                     	;# 
   396     0711                     	;# 
   397     0712                     	;# 
   398     0713                     	;# 
   399     0714                     	;# 
   400     0716                     	;# 
   401     0717                     	;# 
   402     0718                     	;# 
   403     0719                     	;# 
   404     071A                     	;# 
   405     071B                     	;# 
   406     071C                     	;# 
   407     071D                     	;# 
   408     071E                     	;# 
   409     0796                     	;# 
   410     0797                     	;# 
   411     0798                     	;# 
   412     0799                     	;# 
   413     079A                     	;# 
   414     079B                     	;# 
   415     080C                     	;# 
   416     080D                     	;# 
   417     080E                     	;# 
   418     080F                     	;# 
   419     0810                     	;# 
   420     0811                     	;# 
   421     0812                     	;# 
   422     0813                     	;# 
   423     0814                     	;# 
   424     081A                     	;# 
   425     081B                     	;# 
   426     081C                     	;# 
   427     081D                     	;# 
   428     081E                     	;# 
   429     081F                     	;# 
   430     088C                     	;# 
   431     088D                     	;# 
   432     088E                     	;# 
   433     088F                     	;# 
   434     0890                     	;# 
   435     0891                     	;# 
   436     0892                     	;# 
   437     0893                     	;# 
   438     0895                     	;# 
   439     0896                     	;# 
   440     0897                     	;# 
   441     0898                     	;# 
   442     0899                     	;# 
   443     089A                     	;# 
   444     089B                     	;# 
   445     090C                     	;# 
   446     090E                     	;# 
   447     090F                     	;# 
   448     091F                     	;# 
   449     091F                     	;# 
   450     098F                     	;# 
   451     098F                     	;# 
   452     0990                     	;# 
   453     0991                     	;# 
   454     0992                     	;# 
   455     0993                     	;# 
   456     0994                     	;# 
   457     0995                     	;# 
   458     0996                     	;# 
   459     0997                     	;# 
   460     0E0F                     	;# 
   461     0E10                     	;# 
   462     0E11                     	;# 
   463     0E12                     	;# 
   464     0E13                     	;# 
   465     0E14                     	;# 
   466     0E15                     	;# 
   467     0E16                     	;# 
   468     0E17                     	;# 
   469     0E18                     	;# 
   470     0E19                     	;# 
   471     0E1A                     	;# 
   472     0E1B                     	;# 
   473     0E1C                     	;# 
   474     0E1D                     	;# 
   475     0E1E                     	;# 
   476     0E1F                     	;# 
   477     0E20                     	;# 
   478     0E21                     	;# 
   479     0E22                     	;# 
   480     0E23                     	;# 
   481     0E24                     	;# 
   482     0E25                     	;# 
   483     0E26                     	;# 
   484     0E27                     	;# 
   485     0E28                     	;# 
   486     0E29                     	;# 
   487     0E2A                     	;# 
   488     0E2B                     	;# 
   489     0E2C                     	;# 
   490     0E2D                     	;# 
   491     0E2E                     	;# 
   492     0E2F                     	;# 
   493     0E30                     	;# 
   494     0E31                     	;# 
   495     0E32                     	;# 
   496     0E33                     	;# 
   497     0E34                     	;# 
   498     0E35                     	;# 
   499     0E36                     	;# 
   500     0E37                     	;# 
   501     0E8F                     	;# 
   502     0E90                     	;# 
   503     0E91                     	;# 
   504     0E92                     	;# 
   505     0E93                     	;# 
   506     0E94                     	;# 
   507     0E95                     	;# 
   508     0E96                     	;# 
   509     0E97                     	;# 
   510     0E9C                     	;# 
   511     0E9D                     	;# 
   512     0E9E                     	;# 
   513     0EA1                     	;# 
   514     0EA2                     	;# 
   515     0EA3                     	;# 
   516     0EA4                     	;# 
   517     0EA5                     	;# 
   518     0EA9                     	;# 
   519     0EAA                     	;# 
   520     0EAB                     	;# 
   521     0EAC                     	;# 
   522     0EB1                     	;# 
   523     0EB2                     	;# 
   524     0EB3                     	;# 
   525     0EB8                     	;# 
   526     0EB9                     	;# 
   527     0EBA                     	;# 
   528     0EBB                     	;# 
   529     0EBC                     	;# 
   530     0EBD                     	;# 
   531     0EBE                     	;# 
   532     0EC3                     	;# 
   533     0EC5                     	;# 
   534     0EC6                     	;# 
   535     0EC7                     	;# 
   536     0EC8                     	;# 
   537     0EC9                     	;# 
   538     0ECA                     	;# 
   539     0ECB                     	;# 
   540     0ECC                     	;# 
   541     0F10                     	;# 
   542     0F11                     	;# 
   543     0F12                     	;# 
   544     0F13                     	;# 
   545     0F14                     	;# 
   546     0F15                     	;# 
   547     0F16                     	;# 
   548     0F17                     	;# 
   549     0F18                     	;# 
   550     0F19                     	;# 
   551     0F1A                     	;# 
   552     0F1B                     	;# 
   553     0F1C                     	;# 
   554     0F1D                     	;# 
   555     0F1E                     	;# 
   556     0F1F                     	;# 
   557     0F20                     	;# 
   558     0F21                     	;# 
   559     0F22                     	;# 
   560     0F23                     	;# 
   561     0F24                     	;# 
   562     0F25                     	;# 
   563     0F26                     	;# 
   564     0F27                     	;# 
   565     0F28                     	;# 
   566     0F29                     	;# 
   567     0F2A                     	;# 
   568     0F2B                     	;# 
   569     0F2C                     	;# 
   570     0F2D                     	;# 
   571     0F2E                     	;# 
   572     0F2F                     	;# 
   573     0F30                     	;# 
   574     0F31                     	;# 
   575     0F32                     	;# 
   576     0F38                     	;# 
   577     0F39                     	;# 
   578     0F3A                     	;# 
   579     0F3B                     	;# 
   580     0F3C                     	;# 
   581     0F3D                     	;# 
   582     0F3E                     	;# 
   583     0F3F                     	;# 
   584     0F40                     	;# 
   585     0F41                     	;# 
   586     0F43                     	;# 
   587     0F44                     	;# 
   588     0F45                     	;# 
   589     0F46                     	;# 
   590     0F47                     	;# 
   591     0F48                     	;# 
   592     0F49                     	;# 
   593     0F4A                     	;# 
   594     0F4B                     	;# 
   595     0F4C                     	;# 
   596     0F4E                     	;# 
   597     0F4F                     	;# 
   598     0F50                     	;# 
   599     0F51                     	;# 
   600     0F52                     	;# 
   601     0F53                     	;# 
   602     0F54                     	;# 
   603     0F55                     	;# 
   604     0F56                     	;# 
   605     0F57                     	;# 
   606     0F59                     	;# 
   607     0F5A                     	;# 
   608     0F5B                     	;# 
   609     0F5C                     	;# 
   610     0F5D                     	;# 
   611     0F61                     	;# 
   612     0F62                     	;# 
   613     0F64                     	;# 
   614     0F65                     	;# 
   615     0F66                     	;# 
   616     0F67                     	;# 
   617     0F68                     	;# 
   618     0F69                     	;# 
   619     0F6A                     	;# 
   620     0F6B                     	;# 
   621     0F6C                     	;# 
   622     0F6D                     	;# 
   623     0FE4                     	;# 
   624     0FE5                     	;# 
   625     0FE6                     	;# 
   626     0FE7                     	;# 
   627     0FE8                     	;# 
   628     0FE9                     	;# 
   629     0FEA                     	;# 
   630     0FEB                     	;# 
   631     0FED                     	;# 
   632     0FEE                     	;# 
   633     0FEF                     	;# 
   634     0000                     	;# 
   635     0001                     	;# 
   636     0002                     	;# 
   637     0003                     	;# 
   638     0004                     	;# 
   639     0005                     	;# 
   640     0006                     	;# 
   641     0007                     	;# 
   642     0008                     	;# 
   643     0009                     	;# 
   644     000A                     	;# 
   645     000B                     	;# 
   646     000C                     	;# 
   647     000D                     	;# 
   648     000E                     	;# 
   649     000F                     	;# 
   650     0010                     	;# 
   651     0011                     	;# 
   652     0012                     	;# 
   653     0013                     	;# 
   654     0014                     	;# 
   655     0015                     	;# 
   656     0016                     	;# 
   657     0017                     	;# 
   658     0018                     	;# 
   659     0019                     	;# 
   660     001A                     	;# 
   661     001C                     	;# 
   662     001C                     	;# 
   663     001D                     	;# 
   664     001D                     	;# 
   665     001E                     	;# 
   666     001F                     	;# 
   667     008C                     	;# 
   668     008C                     	;# 
   669     008D                     	;# 
   670     008E                     	;# 
   671     008E                     	;# 
   672     008F                     	;# 
   673     0090                     	;# 
   674     0090                     	;# 
   675     0091                     	;# 
   676     0093                     	;# 
   677     0094                     	;# 
   678     0095                     	;# 
   679     0096                     	;# 
   680     0097                     	;# 
   681     0098                     	;# 
   682     0099                     	;# 
   683     009A                     	;# 
   684     009B                     	;# 
   685     009C                     	;# 
   686     009D                     	;# 
   687     009E                     	;# 
   688     010C                     	;# 
   689     010D                     	;# 
   690     010E                     	;# 
   691     010E                     	;# 
   692     010F                     	;# 
   693     0110                     	;# 
   694     0110                     	;# 
   695     0111                     	;# 
   696     0112                     	;# 
   697     0112                     	;# 
   698     0113                     	;# 
   699     0114                     	;# 
   700     0114                     	;# 
   701     0115                     	;# 
   702     0116                     	;# 
   703     0116                     	;# 
   704     0117                     	;# 
   705     0119                     	;# 
   706     0119                     	;# 
   707     0119                     	;# 
   708     011A                     	;# 
   709     011A                     	;# 
   710     011A                     	;# 
   711     011B                     	;# 
   712     011B                     	;# 
   713     011B                     	;# 
   714     011B                     	;# 
   715     011B                     	;# 
   716     011C                     	;# 
   717     011C                     	;# 
   718     011C                     	;# 
   719     011D                     	;# 
   720     011D                     	;# 
   721     011D                     	;# 
   722     011E                     	;# 
   723     011E                     	;# 
   724     011E                     	;# 
   725     011F                     	;# 
   726     011F                     	;# 
   727     011F                     	;# 
   728     011F                     	;# 
   729     011F                     	;# 
   730     018C                     	;# 
   731     018D                     	;# 
   732     018E                     	;# 
   733     018F                     	;# 
   734     0190                     	;# 
   735     0191                     	;# 
   736     0192                     	;# 
   737     0196                     	;# 
   738     0197                     	;# 
   739     0198                     	;# 
   740     0199                     	;# 
   741     019A                     	;# 
   742     019B                     	;# 
   743     019C                     	;# 
   744     020C                     	;# 
   745     020C                     	;# 
   746     020D                     	;# 
   747     020E                     	;# 
   748     020F                     	;# 
   749     020F                     	;# 
   750     0210                     	;# 
   751     0210                     	;# 
   752     0211                     	;# 
   753     0211                     	;# 
   754     0212                     	;# 
   755     0212                     	;# 
   756     0213                     	;# 
   757     0214                     	;# 
   758     0215                     	;# 
   759     0215                     	;# 
   760     0216                     	;# 
   761     0216                     	;# 
   762     0217                     	;# 
   763     0217                     	;# 
   764     0218                     	;# 
   765     0218                     	;# 
   766     0219                     	;# 
   767     021A                     	;# 
   768     021B                     	;# 
   769     021B                     	;# 
   770     021C                     	;# 
   771     021C                     	;# 
   772     021D                     	;# 
   773     021D                     	;# 
   774     021E                     	;# 
   775     021F                     	;# 
   776     028C                     	;# 
   777     028C                     	;# 
   778     028D                     	;# 
   779     028D                     	;# 
   780     028E                     	;# 
   781     028F                     	;# 
   782     0290                     	;# 
   783     0290                     	;# 
   784     0291                     	;# 
   785     0292                     	;# 
   786     0292                     	;# 
   787     0293                     	;# 
   788     0293                     	;# 
   789     0294                     	;# 
   790     0295                     	;# 
   791     0296                     	;# 
   792     0296                     	;# 
   793     0297                     	;# 
   794     0298                     	;# 
   795     0298                     	;# 
   796     0299                     	;# 
   797     0299                     	;# 
   798     029A                     	;# 
   799     029B                     	;# 
   800     029C                     	;# 
   801     029C                     	;# 
   802     029D                     	;# 
   803     030C                     	;# 
   804     030C                     	;# 
   805     030D                     	;# 
   806     030E                     	;# 
   807     030F                     	;# 
   808     0310                     	;# 
   809     0310                     	;# 
   810     0311                     	;# 
   811     0312                     	;# 
   812     0313                     	;# 
   813     0314                     	;# 
   814     0314                     	;# 
   815     0315                     	;# 
   816     0316                     	;# 
   817     0317                     	;# 
   818     0318                     	;# 
   819     0318                     	;# 
   820     0319                     	;# 
   821     031A                     	;# 
   822     031B                     	;# 
   823     031C                     	;# 
   824     031C                     	;# 
   825     031D                     	;# 
   826     031E                     	;# 
   827     031F                     	;# 
   828     038C                     	;# 
   829     038C                     	;# 
   830     038D                     	;# 
   831     038E                     	;# 
   832     0390                     	;# 
   833     0390                     	;# 
   834     0391                     	;# 
   835     0392                     	;# 
   836     040C                     	;# 
   837     040D                     	;# 
   838     040E                     	;# 
   839     040F                     	;# 
   840     0410                     	;# 
   841     0411                     	;# 
   842     0416                     	;# 
   843     0416                     	;# 
   844     0417                     	;# 
   845     0418                     	;# 
   846     0418                     	;# 
   847     0419                     	;# 
   848     041A                     	;# 
   849     041A                     	;# 
   850     041B                     	;# 
   851     041C                     	;# 
   852     041C                     	;# 
   853     041D                     	;# 
   854     041E                     	;# 
   855     041F                     	;# 
   856     048C                     	;# 
   857     048C                     	;# 
   858     048D                     	;# 
   859     048E                     	;# 
   860     048F                     	;# 
